ABBOTT PRODUCTS SAS,Médecin,DESNOS Rene,03/12/2013,REPAS,€58,,
ABBOTT PRODUCTS SAS,Médecin,ELABED Hassan,03/12/2013,REPAS,€58,,
ABBOTT PRODUCTS SAS,Médecin,KHADRI Behrouz,03/12/2013,REPAS,€58,,
ABBOTT PRODUCTS SAS,Médecin,KOFFI KAN Edmond,03/12/2013,REPAS,€58,,
ABBOTT PRODUCTS SAS,Médecin,MASSOUBRE Dominique,03/12/2013,REPAS,€58,,
ALLERGAN FRANCE,Médecin,CHASSOT PASCAL,22/10/2013,REPAS,€60,,
ALLERGAN FRANCE,Médecin,CHASSOT PASCAL,08/04/2014,REPAS,€60,,
APTALIS PHARMA SAS,Médecin,CARRE CHRISTIAN,07/01/2014,FRAIS D'HOSPITALIT,€34,,
APTALIS PHARMA SAS,Médecin,CARRE CHRISTIAN,07/01/2014,FRAIS D'HOSPITALIT,€21,,
APTALIS PHARMA SAS,Médecin,CHASSOT PASCAL,07/01/2014,FRAIS D'HOSPITALIT,€34,,
APTALIS PHARMA SAS,Médecin,CHASSOT PASCAL,07/01/2014,FRAIS D'HOSPITALIT,€21,,
APTALIS PHARMA SAS,Médecin,DESNOS RENE,07/01/2014,FRAIS D'HOSPITALIT,€34,,
APTALIS PHARMA SAS,Médecin,DESNOS RENE,07/01/2014,FRAIS D'HOSPITALIT,€21,,
APTALIS PHARMA SAS,Médecin,KOFFI KAN EDMOND,07/01/2014,FRAIS D'HOSPITALIT,€34,,
APTALIS PHARMA SAS,Médecin,KOFFI KAN EDMOND,07/01/2014,FRAIS D'HOSPITALIT,€21,,
APTALIS PHARMA SAS,Médecin,LABOURDETTE KHADIJA,07/01/2014,FRAIS D'HOSPITALIT,€21,,
APTALIS PHARMA SAS,Médecin,LABOURDETTE KHADIJA,07/01/2014,FRAIS D'HOSPITALIT,€34,,
ASTRAZENECA,Infirmier,CLEMENT CHRISTELLE,14/05/2014,Repas,€57,,
ASTRAZENECA,Infirmier,CLEMENT CHRISTELLE,06/05/2014,Repas,€20,,
ASTRAZENECA,Médecin,CASTILLO ALVARADO JORGE MARIO,06/05/2014,Repas,€20,,
ASTRAZENECA,Médecin,DESNOS RENE,01/04/2014,Repas,€57,,
ASTRAZENECA,Médecin,ELABED HASSAN,10/12/2013,Repas,€57,,
ASTRAZENECA,Médecin,KHADRI BEHROUZ,10/12/2013,Repas,€57,,
ASTRAZENECA,Médecin,KOFFI KAN EDMOND,01/04/2014,Repas,€57,,
ASTRAZENECA,Médecin,MASSOUBRE DOMINIQUE,01/04/2014,Repas,€57,,
ASTRAZENECA,Médecin,NGUEODJIBAYE DOUBA BERTIN,10/12/2013,Repas,€57,,
Bayer HealthCare SAS,Médecin,LE HENANFF MICHEL,11/06/2014,Hospitalité,€25,,
